<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN"
"http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="fr"
lang="fr">
<head>
	<meta http-equiv="Content-Type"
	content="text/html; charset=UTF-8" />
	<meta name="MSSmartTagsPreventParsing" content="TRUE" />
	<link rel="section" href="/blog?Humeurs-et-opinions" title="Humeurs &amp; opinions" />
<link rel="section" href="/blog?Musique" title="Musique" />
<link rel="section" href="/blog?Multimedia" title="Multimedia" />
<link rel="section" href="/blog?Cinema-dvd" title="Cinéma &amp; DVD" />
<link rel="section" href="/blog?Theatre" title="Théâtre" />
<link rel="section" href="/blog?Expositions" title="Expositions" />
<link rel="section" href="/blog?Pratique" title="Pratique" />
<link rel="section" href="/blog?Recettes-et-produits" title="Cuisine" />
<link rel="section" href="/blog?Perso" title="Perso" />
<link rel="section" href="/blog?Voyage" title="Voyage" />
<link rel="section" href="/blog?Allumes-du-jazz" title="Allumés du Jazz" />
<link rel="section" href="/blog?Roman-feuilleton" title="Roman-feuilleton" />
<a href="http://www.romand.org">Françoise</a> m'a demandé de filmer son interview pour accompagner le DVD de son second film, <em>Appelez-moi Madame</em>, qui sortira en novembre. Nous avons embarqué à bord du pointu de Jean-Claude pour tourner au large. En 1986, son film se passait en Normandie, au bord de la Manche et au Moulin d'Andée. Vingt-deux ans plus tard, elle choisit la Méditerranée, près de sa ville natale de La Ciotat. De retour à terre, elle s'aperçoit qu'elle aurait aimé apporter certaines précisions que les embruns lui ont fait oublier. Comme il n'est pas question de recommencer, je lui suggère d'ajouter ces détails en sous-titres ou en commentaires de son entretien, rajoutant une couche critique à ses souvenirs. <a href="http://www.romand.org/lienspages/Dossiers.htm">Appelez-moi Madame</a> est l'histoire d'un militant communiste, marié et père d’un adolescent, qui, dans un petit village normand, devient transsexuel à 55 ans, aidé par sa femme. Comme le précédent, <a href="http://www.drame.org/blog/index.php?2006/12/05/353-mix-up-ou-meli-melo">Mix-Up ou Méli-Mélo</a> (édité en DVD par Lowave), le second film de Françoise Romand eut un retentissement extraordinaire aux États-Unis et fut complètement ignoré en France. Les DVD apportent une seconde chance aux films. Le sien sortira en DVD (édité cette fois par alibi) peu après son nouveau Ciné-Romand (<a href="http://www.drame.org/blog/index.php?2007/03/12/448-cine-romand-facon-gala">1</a> <a href="http://www.drame.org/blog/index.php?2007/03/19/455-cine-romand-facon-gala-ii">2</a> <a href="http://www.drame.org/blog/index.php?2007/03/20/456-photos-romand-par-aldo-sperber">3</a>) qui se tiendra à La Bellevilloise le dimanche 26 octobre prochain. On en reparle.</p>		</div>
		
		<p class="post-info-co"><a href="/blog?2008/08/04/1031-appelez-moi-madame-1#co"
		title="commentaires pour : Appelez-moi Madame 1">aucun commentaire</a>
		<span>::</span> <a href="?php dcPostURL(); ?>#tb"
		title="trackbacks pour : Appelez-moi Madame 1">
        
        </a></p>
	</div>
	<div class="post">
		<p class="day-date">dimanche  3 août 2008</p>		
		<h2 id="p1029" class="post-title"><a
		href="/blog?2008/08/03/1029-regime-vacances">Régime vacances</a></h2>
		
		<p class="post-info">Par Jean-Jacques Birgé,
		dimanche  3 août 2008 &agrave; 07:02		<span>::</span> <a href="/blog?Pratique">Pratique</a><br>

		
		</p>
		
		<div class="post-content" lang="fr">
			<p><img src="/blog/images/2008/Aout 2008/Collerette.jpg" alt="" /><br />
Depuis quelques jours, Scotch était tout penaud. Il ne sortait presque plus, restait allongé sur le lit ou le carrelage du matin au soir et du soir au matin. La vétérinaire avait dû lui enfiler une colerette pour lui éviter de se lécher l'arrière-train. Notre chat s'est fait piquer par un insecte, abeille, guêpe ou puce, à un endroit très délicat. Cortisone, antibiotique, puis nettoyage à l'alcool à 70°, bétadine iodée et pommade, deux ou trois fois par jour. Il miaule doucement, mais se laisse faire. C'est pathétique. Il marche la tête basse, raclant le sol avec son costume en plastique, rasant les murs. Son accoutrement lui permet-il d'écouter les sons du monde avec plus d'acuité&nbsp;? Il entend le moindre lézard, les ailes du papillon, une feuille qui tombe du platane, mais il reste plaqué au sol, engoncé dans son carcan. Quelle ne fut pas sa joie lorsque nous lui avons enfin ôtée !<br />
Contrairement aux idées reçues, nous apprenons que l'on appelle puces du chat les puces des hommes et qu'elles peuvent se passer à tout le monde contrairement à celles du chien. Heureusement Scotch n'en a pas. Il ne manquerait plus que ça. Nous espérons lui enlever sa fraise Henri III avant le voyage en train pour lequel Rose nous a donné un panier solide, ses huit kilos ayant eu raison du précédent, pardon, 7kg800, il faut bien que les vacances servent à quelque chose. Par solidarité, j'ai arrêté le fromage, les laitages, les graisses cuites, la charcuterie. J'ai appris que j'avais un peu trop de cholestérol. Voilà ce que c'est d'abuser des bonnes choses&nbsp;! J'attendais une bonne occasion pour perdre quelques kilos, mais je refuse d'enfiler des moufles pour ne pas me gratter la tête lorsque je réfléchis à mon nouveau régime... Cela ne fait pas rire le chat. Celui-là est gentil, mais il n'a jamais eu aucun humour.</p>		</div>
		
		<p class="post-info-co"><a href="/blog?2008/08/03/1029-regime-vacances#co"
		title="commentaires pour : Régime vacances">aucun commentaire</a>
		<span>::</span> <a href="?php dcPostURL(); ?>#tb"
		title="trackbacks pour : Régime vacances">
        
        </a></p>
	</div>
	<div class="post">
		<p class="day-date">samedi  2 août 2008</p>		
		<h2 id="p1030" class="post-title"><a
		href="/blog?2008/08/02/1030-wall-e-nul">Wall-E, un film sur le retour</a></h2>
		
		<p class="post-info">Par Jean-Jacques Birgé,
		samedi  2 août 2008 &agrave; 06:55		<span>::</span> <a href="/blog?Cinema-dvd">Cinéma &amp; DVD</a><br>

		
		</p>
		
		<div class="post-content" lang="fr">
			<object width="425" height="344"><param name="movie" value="http://www.youtube.com/v/5e16U8UsT4I&hl=en&fs=1"></param><param name="allowFullScreen" value="true"></param><embed src="http://www.youtube.com/v/5e16U8UsT4I&hl=en&fs=1" type="application/x-shockwave-flash" allowfullscreen="true" width="425" height="344"></embed></object><br />
Si Kung-Fu Panda est nullissime, juste bon pour des garçonnets attardés, <a href="http://disney.go.com/disneypictures/wall-e/">Wall-e</a> est une grosse déception venant des créateurs du <em>Monde de Némo</em>, le petit poisson malin. Comment la presse peut-elle faire sa une d'un truc aussi fadasse sans être achetée par ses annonceurs ? Qu'on me comprenne, ceux qui ont adoré le lénifiant <em>E.T.</em> y trouveront leur bonheur, les autres se lasseront vite des clins d'œil référentiels (rien que dans la bande-annonce, ça pullule, alors imaginez un long-métrage sur ce modèle !), du sirop symphonique (noyant les effets sonores dont les quotidiens se sont abondamment fait l'écho, et puis, un peu de modulateur en anneau et de vocodeur sur les voix, ce n'est pas la mer à boire, cling clong rrrrek), des minauderies du couple de robots anthropomorphiques (ça nous ferait vomir sur les sentiments amoureux, tant c'est saturé de sucre mielleux), des éternels plans de New York détruit (dans les films américains, c'est toujours le symbole de la Terre, quelle imagination !), de la répétition des scènes robotiques autrement moins visionnaires que chez Chaplin... Techniquement, c'est bien fait, mais la morale de l'histoire est bien con-con. Les humains obèses et impotents reviennent coloniser la planète puisque les plantes vertes y ont retrouvé leur oxygène. Ah, ça finit bien ? Alors allons-y, on peut tout casser, ça repousse !<br />
Heureusement que <em>Presto</em>, le court-métrage Pixar qui précède cette duperie, m'a fait rigoler. C'est l'histoire d'un petit lapin qui refuse de jouer le jeu de son maître illusionniste tant qu'il n'aura pas croqué sa carotte. Comme dans <em>Hellzapoppin</em>, les catastrophes enthousiasment le public. Ça ne va pas loin, mais au moins la destruction ne nécessite pas de caution morale. La régression est explicite.		</div>
		
		<p class="post-info-co"><a href="/blog?2008/08/02/1030-wall-e-nul#co"
		title="commentaires pour : Wall-E, un film sur le retour">17 commentaires</a>
		<span>::</span> <a href="?php dcPostURL(); ?>#tb"
		title="trackbacks pour : Wall-E, un film sur le retour">
        
        </a></p>
	</div>
	<div class="post">
		<p class="day-date">vendredi  1 août 2008</p>		
		<h2 id="p1028" class="post-title"><a
		href="/blog?2008/08/01/1028-1907-2007-100-ans-construction-europeenne-pierre-oscar-levy-jean-jacques-birge-bernard-vitet">Tant d'images et de musique pour une Europe en 2 mn</a></h2>
		
		<p class="post-info">Par Jean-Jacques Birgé,
		vendredi  1 août 2008 &agrave; 00:02		<span>::</span> <a href="/blog?Musique">Musique</a><br>

		
		</p>
		
		<div class="post-content" lang="fr">
			<p><img src="/blog/images/2008/Aout 2008/Europa.jpg" alt="" /><br />
Un an après que nous ayons terminé le clip <em>Europa</em> avec le réalisateur Pierre-Oscar Lévy, il est enfin <a href="http://www.kaos-films.com/fr/institutionnel/prestige/1907-2007">visible sur le site de Kaos</a>, son producteur. Le film a été rebaptisé pour la énième fois, <em>1907-2007&nbsp;: 100 ans de construction européenne</em>. L'enjeu de présenter le sujet en deux minutes était dément, tant la profusion des documents aurait pu devenir étouffante, tant il était difficile de ménager les 27 pays membres, tant nombre d'entre nous ne partage pas les options européennes telles qu'elles figurent dans les textes, tant il était difficile de composer une musique qui embrasse le cahier des charges dans un temps si court. Au delà du message dont je doute personnellement (un traité se déchire plus vite qu'il ne se signe), Pierre-Oscar a réussi son coup au-delà de toutes les espérances. Unanimement salué, le film est introduit par un prologue en noir et blanc relatant ce qu'il aurait fallu éviter à tout prix de reproduire dans l'Histoire à venir. Jouant de l'opposition noir et blanc / couleurs de façon didactique et élégante, remontant les images après l'enregistrement de la musique (relatées les 10 juillet et 12 juillet de l'année dernière, sous les titres <a href="http://www.drame.org/blog/index.php?2007/07/10/588-l-europe-l-europe-l-europe">L'Europe, l'Europe, l'Europe</a> et <a href="http://www.drame.org/blog/index.php?2007/07/12/590-octuor-pour-27-nations">Octuor pour 27 nations</a>), le réalisateur a donné son rythme au clip en lui insufflant un souffle épique et intégrant de façon brechtienne une multitude de sens. Compositeurs de la musique originale, Bernard Vitet et moi-même (également responsable des effets sonores), tenons à saluer ici l'ingénieur du son, Fabrice Maria, et les huit musiciens qui nous ont secondés avec brio et convivialité&nbsp;: David Venitucci (accordéon), Hervé Legeay (guitares), Ronan Le Bars (uillean pipes), Éric Échampard (batterie) et le Quatuor IXI composé de Régis Huby et Irène Lecoq (violons), Guillaume Roy (alto) et Alain Grange (violoncelle).</p>		</div>
		
		<p class="post-info-co"><a href="/blog?2008/08/01/1028-1907-2007-100-ans-construction-europeenne-pierre-oscar-levy-jean-jacques-birge-bernard-vitet#co"
		title="commentaires pour : Tant d'images et de musique pour une Europe en 2 mn">aucun commentaire</a>
		<span>::</span> <a href="?php dcPostURL(); ?>#tb"
		title="trackbacks pour : Tant d'images et de musique pour une Europe en 2 mn">
        
        </a></p>
	</div>
		
		
	</div>
</div>

<div id="sidebar">

    <h2 align="left">&nbsp;Blog g&eacute;n&eacute;raliste</h2>
    <br />
        &nbsp;   &nbsp; --- 18e année ---<br />
    &nbsp;&nbsp;Cr&eacute;&eacute; en ao&ucirc;t 2005<br />
        &nbsp; 5200 articles<br />
    &nbsp;&nbsp;<a href="http://blogs.mediapart.fr/blog/jean-jacques-birge" target="_blank">+ en miroir sur Mediapart</a><br />
    &nbsp;&nbsp;Contact:<em> info(at)drame.org</em><br />
    <br />
    <p><strong>ÉVÈNEMENTS</strong></p>
    <p>&nbsp;&nbsp; &nbsp; Le superbe vinyle<em> <em><a href="http://www.drame.org/2/Musique.php?D=168" title="Fictions" target="new"><em><strong>Fictions</strong></em></a></em><br />
      &nbsp;&nbsp; &nbsp; </em>duo avec<strong> Lionel Martin</strong><br />
&nbsp;&nbsp; &nbsp; sérigraphie d'<strong>Ella &amp; Pitr</strong><br />
 &nbsp;&nbsp; &nbsp; est sur <strong><a href="https://ouchrecords.bandcamp.com/album/fictions-2" target="new">Bandcamp</a></strong><em><br />
      <br />
      &nbsp;&nbsp; &nbsp; </em><strong>Reformation du Drame</strong><br />
      <em>&nbsp;&nbsp; &nbsp; </em>avec F.Gorgé et D.Meens<br />
      <em>&nbsp;&nbsp; &nbsp; <strong>Plumes et poils</strong></em> - 2022<br />
      <em>&nbsp;&nbsp; &nbsp; </em>CD GRRR, <a href="https://jjbirge.bandcamp.com/album/plumes-et-poils" title="sur Bandcamp" target="new">sur Bandcamp</a><br />
      <em><br />
      </em>&nbsp;&nbsp; &nbsp;Sur le label allemand Psych.KG<br />
      &nbsp;&nbsp; &nbsp;sont parus, en microsillon 17 cm<br />
      &nbsp;&nbsp; &nbsp;une pièce de <strong>JJB</strong> de 1972,<br />
      &nbsp;&nbsp;&nbsp; et 3 cassettes à tirage limité<br />
      &nbsp;&nbsp;&nbsp; de <strong>Birgé Gorgé</strong>, du <strong>Drame<br />
      </strong>&nbsp;&nbsp;&nbsp; et <strong>Birgé</strong> seul... Et surtout,<br />
&nbsp;&nbsp;&nbsp; début 2023, <em>Toxic Rice</em>, un LP<br />
&nbsp;&nbsp;&nbsp; avec une pièce inédite du <strong>Drame</strong><br />
&nbsp;&nbsp;&nbsp; de 19 minutes datée de 1976...<br />
  <br />
  &nbsp;&nbsp; &nbsp;France Musique - Podcast<strong><br />
    <a href="https://www.radiofrance.fr/francemusique/podcasts/ocora-couleurs-du-monde/le-monde-de-jean-jacques-birge-7046842" title="Ocora Couleurs du Monde" target="new"><em>&nbsp;&nbsp; &nbsp;Ocora Couleurs du Monde</em></a><br />
    </strong>&nbsp;&nbsp; &nbsp;Émission de Françoise Degeorges<br />
      &nbsp;&nbsp; &nbsp;sur Jean-Jacques Birgé<br />
      <br />
      &nbsp;&nbsp; &nbsp;6 pages dans la BD <em><strong><a href="http://www.drame.org/blog/index.php?2021/04/19/4753-underground-bd" target="new">Underground</a></strong><br />
  &nbsp;&nbsp;&nbsp; </em>d'A. Le Gouëfflec et N. Moog <strong><br />
    <br />
    ALBUMS RÉCENTS</strong> de JJB<em><strong><br />
    <br />
&nbsp;&nbsp; &nbsp; </strong><em><a href="https://jjbirge.bandcamp.com/album/Chou" target="new"><strong>Chou</strong></a></em><br />
<strong>&nbsp;&nbsp; &nbsp; </strong> </em>trio avec <strong>Sophie Agnel</strong><br />
<strong>&nbsp;&nbsp; &nbsp; </strong> et <strong>David Fenech</strong><em><strong><br />
    </strong></em></p>
    <p><strong>&nbsp;&nbsp; &nbsp; </strong><em><a href="https://jjbirge.bandcamp.com/album/-" target="new"><strong>***</strong></a></em><br />
      <strong>&nbsp;&nbsp; &nbsp; </strong> trio avec <strong>Fabiana Striffler</strong><br />
      <strong>&nbsp;&nbsp; &nbsp; </strong> et <strong>Csaba Palotaï</strong><br />
      <em><strong><br />
      &nbsp;&nbsp; &nbsp; <a href="https://jjbirge.bandcamp.com/album/sc-nographie" target="new">Scénographie</a></strong><br />
      <strong>&nbsp;&nbsp; &nbsp; </strong> </em>duo avec <strong>Gwennaëlle Roulleau</strong><em><strong><br />
      <br />
      &nbsp;&nbsp; &nbsp; </strong><a href="http://www.drame.org/2/Musique.php?D=171" title="Only Once" target="new"><strong>Only Once</strong></a><br />
      <strong>&nbsp;&nbsp; &nbsp; </strong></em>trio avec <strong>Hélène Breschand</strong><br />
      <strong>&nbsp;&nbsp; &nbsp; </strong>      et <strong>Uriel Barthélémi</strong> <em><br />
      </em><strong><br />
      &nbsp;&nbsp; &nbsp; <a href="http://www.drame.org/2/Musique.php?D=170" title="Exotica" target="new"><em>Exotica</em></a><br />
      &nbsp;&nbsp; &nbsp; </strong>trio avec <strong>François Corneloup<br />
      &nbsp;&nbsp; &nbsp; </strong>et<strong> Philippe Deschepper<br />
      <br />
      &nbsp;&nbsp; &nbsp;<em><a href="http://www.drame.org/2/Musique.php?D=169" target="To be or net to be">To be or net to be</a></em><br />
      &nbsp;&nbsp; &nbsp; </strong>trio avec <strong>Blaise Naudet<br />
      &nbsp;&nbsp; &nbsp; </strong>et<strong> Gilles Coronado</strong><strong><br />
      <br />
      &nbsp;&nbsp; &nbsp;</strong><a href="http://www.drame.org/2/Musique.php?D=166" title="Tout abus sera puni" target="new"><em><strong>Tout abus sera puni</strong></em></a>, trio avec<br />
      &nbsp;&nbsp; &nbsp;<strong>Naïssam Jalal</strong> et <strong>Mathias Lévy</strong><br />
      <br />
      &nbsp;&nbsp; &nbsp;<strong><a href="http://www.drame.org/2/Musique.php?D=167" title="L'air de rien" target="new"><em>L'air de rien</em></a></strong>, trio avec<br />
      &nbsp;&nbsp;&nbsp; <strong>Élise Caron</strong> et <strong>Fidel Fourneyron</strong><br />
      <br />
      &nbsp;&nbsp; &nbsp;Double CD <strong><em><a href="http://www.drame.org/2/Musique.php?D=164" title="Pique-nique au labo" target="new">Pique-nique au labo</a></em><br />
      </strong>&nbsp;&nbsp; &nbsp;avec 29 musiciennes et musiciens<br />
      &nbsp;&nbsp;&nbsp;(GRRR, dist. Orkhêstra)<em><strong><br />
      &nbsp;&nbsp;&nbsp;</strong></em>Également sur <strong><a href="https://jjbirge.bandcamp.com/album/pique-nique-au-labo" target="new">Bandcamp</a></strong><em><strong><br />
      </strong><br />
      <strong>&nbsp;&nbsp; &nbsp;</strong></em>CD<em><strong> <a href="http://www.ville-ge.ch/meg/collections_05.php" title="Perspectives du XXIIe siècle" target="new">Perspectives du XXIIe siècle</a></strong></em><br />
      <em>&nbsp;&nbsp; &nbsp;</em>avec <strong>N.Chedmail, J-F. Vrod,<br />
      <em>&nbsp;&nbsp; &nbsp;</em>A-T. Hoang, S. Lemêtre</strong>...<strong><br />
      <em>&nbsp;&nbsp; &nbsp;</em></strong></strong>(MEG-AIMP, dist.Word and Sound)<strong><br />
      <br />
      À REGARDER</strong><em><br />
      <br />
      <strong>&nbsp;&nbsp;&nbsp; </strong></em><a href="https://vimeo.com/showcase/7117346" title=" six clips" target="_blank">Les 12<strong> clips</strong> inspirés par le<br />
          nouveau CD de JJB et réalisés par <strong><br />
          Nicolas Clauss, Sonia Cruchon, <br />
          Valéry Faidherbe, Jacques Perconte,</strong></a><em><strong><br />
      </strong></em><strong><a href="https://vimeo.com/showcase/7117346" title=" six clips" target="_blank"><strong>    </strong></a>      <a href="https://vimeo.com/showcase/7117346" title=" six clips" target="_blank"><strong>John Sanborn</strong>, <strong>Eric Vernhes</strong></a></strong><em><strong><em>...<br />
      </em></strong><br />
      <strong>&nbsp;&nbsp;&nbsp; </strong><a href="https://youtu.be/0JLKQV365zA" title="Coronavirus #01" target="new"><strong>Coronavirus #01</strong></a></em> (1'38)<em><br />
      </em><strong>&nbsp;&nbsp;&nbsp; </strong>avec <strong>Stéphane Cattaneo</strong><a href="https://de.wikipedia.org/wiki/Didi_Bruckmayr" target="new"><br />
      </a><a href="https://de.wikipedia.org/wiki/Didi_Bruckmayr" target="new"><br />
      <strong>&nbsp;&nbsp; &nbsp;</strong></a><em><strong><a href="https://blogs.mediapart.fr/jean-jacques-birge/blog/111019/nonselves-remix-musical-des-videos-de-john-sanborn">Nonselves</a></strong></em>, performance<br />
      <strong>&nbsp;&nbsp; &nbsp;</strong>avec les vidéos de<strong> </strong><a href="https://en.wikipedia.org/wiki/John_Sanborn_(media_artist)"><strong>John Sanborn</strong></a><br />
      <br />
      <strong>À ÉCOUTER</strong><br />
      <br />
      <strong>&nbsp;&nbsp; <a href="http://www.drame.org" target="_blank"><em>Radio Drame : </em></a></strong><a href="http://www.drame.org/2/Musique.php?MP3" target="_blank">174 heures d'inédits</a><br />
      &nbsp;&nbsp;  Programme aléatoire<br />
      <br />
      &nbsp;&nbsp; <a href="https://jjbirge.bandcamp.com/">61 disques</a><a href="https://jjbirge.bandcamp.com/"> de Birgé et du <br />
      &nbsp;&nbsp; Drame dont certains en exclusivité<br />
      <strong>&nbsp;&nbsp; </strong>sont sur <strong>BandCamp</strong></a><br />
      <strong><br />
    LP &amp; CD</strong> <strong>RÉCENTS</strong></p>
    <p></a><strong>&nbsp;&nbsp; <a href="https://jjbirge.bandcamp.com/album/the-100th-anniversary-1952-2052">Le CENTENAIRE de JJB<br />
    </a>&nbsp;&nbsp; <a href="https://jjbirge.bandcamp.com/album/the-100th-anniversary-1952-2052">avec 15 musiciens et musiciennes<br />
    </a><em>&nbsp;&nbsp; </em></strong><em>dist. Orkhêstra et Allumés du Jazz</em><strong><a href="https://jjbirge.bandcamp.com/album/the-100th-anniversary-1952-2052"><br />
    </a>&nbsp;&nbsp; <a href="https://jjbirge.bandcamp.com/album/the-100th-anniversary-1952-2052">salué par la presse :</a><br />
&nbsp;&nbsp; </strong>Libération, Télérama, CitizenJazz, <br />
<strong>&nbsp;&nbsp; </strong>The Wire, L'Humanité, Impro Jazz,<br />
<strong>&nbsp;&nbsp; </strong>natomusic, L'autre quotidien, <br />
<strong>&nbsp;&nbsp; </strong>Vital Weekly, France Musique,<br />
<strong>&nbsp;&nbsp; </strong>etc.<strong><br />
      &nbsp;&nbsp; &nbsp;</strong><em><br />
      <strong>&nbsp;&nbsp; &nbsp;</strong></em><strong>5 rééditions d'Un D.M.I.<br />
      &nbsp;&nbsp; &nbsp;pour la 1ère fois en CD :</strong><em><strong><br />
      <a href="http://klanggalerie.com/gg221"> <strong>&nbsp;&nbsp; &nbsp;<em>Rideau ! </em></strong></a></strong>(1980)<strong><strong>, <em><a href="http://www.drame.org/2/Musique.php?D=149">À travail égal </a></em><br />
      <strong>&nbsp;&nbsp; &nbsp;</strong><em><a href="http://www.drame.org/2/Musique.php?D=149">salaire égal</a></em> </strong></strong>(1981),<strong> <a href="https://www.klanggalerie.com/gg401">Les bons <br />
      </a><strong><strong>&nbsp;&nbsp; &nbsp;</strong></strong><a href="https://www.klanggalerie.com/gg401">contes font les bons amis</a></strong> (1983),<strong><strong><br />
      </strong>      &nbsp;<strong><strong>&nbsp;&nbsp; </strong></strong><a href="http://klanggalerie.com/gg277">L'homme à la caméra</a> </strong><a href="http://klanggalerie.com/gg277">+ La  </a><br />
      <strong>&nbsp;&nbsp; &nbsp;</strong><a href="http://klanggalerie.com/gg277">glace à trois faces</a></em> (inédit, 1984),<br />
      <em><strong>&nbsp;&nbsp; &nbsp;</strong></em><a href="https://www.klanggalerie.com/gg290" title="Carnage"><em><strong>Carnage</strong></em></a> (1985) sur Klang Galerie<br />
      &nbsp; &nbsp; toutes avec des bonus inédits !<br />
      <br />
      <strong><a href="http://klanggalerie.com/gg283?fbclid=IwAR26dsisFpj03v5uAqJgzIGTz5CGYpNLCx0pdu5JSF3fmbxYt6yCn-EnFqk">&nbsp;&nbsp; </a></strong><a href="http://klanggalerie.com/gg283?fbclid=IwAR26dsisFpj03v5uAqJgzIGTz5CGYpNLCx0pdu5JSF3fmbxYt6yCn-EnFqk"><em>Rendez-vous</em> CD inédit du duo <br />
      <strong>&nbsp;&nbsp; </strong><strong>J-J.Birgé et Hélène Sage</strong> (1981)<br />
      <strong>&nbsp;&nbsp; </strong>sur le label autrichien Klanggalerie</a><br />
      <br />
      <strong>&nbsp;&nbsp; </strong><em><a href="http://www.drame.org/blog/index.php?2019/04/12/4119-aux-ronds-points-avec-les-allumes">Aux Ronds-Points des Allumés du<br />
      <strong>&nbsp;&nbsp; </strong>Jazz</a></em><a href="http://www.drame.org/blog/index.php?2019/04/12/4119-aux-ronds-points-avec-les-allumes">, LP collectif avec entre autres<br />
      <strong>&nbsp;&nbsp; JJB, A. Casadamont, S. Gattino,<br />
      &nbsp;&nbsp; S. Lemêtre, S. Rifflet</strong>...</a><br />
      <br />
</p>
<div id="translate">
  <h2>Translate</h2>
		<ul>
		  <li><a href=http://translate.google.com/translate?u=http%3A%2F%2Fwww.drame.org%2Fblog%2F&langpair=fr%7Cen&hl=en&ie=UTF8>Fast English translation (click here)</a></li>
	  </ul>
	</div>
	<div id="search">
		<form action="/blog" method="get">
		
			<h2><label for="q">Rechercher</label></h2>
			<p class="field"><input name="q" id="q" type="text" size="10"
			value="" accesskey="4" />
			<input type="submit" class="submit" value="ok" /></p>
		
		</form>
	</div>
	
			
		
	<div id="categories">
		<h2>Articles r&eacute;cents par th&egrave;me</h2>
		<ul><li><a href="/blog?Humeurs-et-opinions">Humeurs &amp; opinions</a></li><li><a href="/blog?Musique">Musique</a></li><li><a href="/blog?Multimedia">Multimedia</a></li><li><a href="/blog?Cinema-dvd">Cinéma &amp; DVD</a></li><li><a href="/blog?Theatre">Théâtre</a></li><li><a href="/blog?Expositions">Expositions</a></li><li><a href="/blog?Pratique">Pratique</a></li><li><a href="/blog?Recettes-et-produits">Cuisine</a></li><li><a href="/blog?Perso">Perso</a></li><li><a href="/blog?Voyage">Voyage</a></li><li><a href="/blog?Allumes-du-jazz">Allumés du Jazz</a></li><li><a href="/blog?Roman-feuilleton">Roman-feuilleton</a></li><li><a href="/blog?Revelations-collection">Révélations (coll.)</a></li><li><a href="/blog?Le-son-sur-l-image">Le son sur l'image</a></li><li><a href="/blog?Centenaire-de-jjb">Centenaire de JJB</a></li><li><a href="/blog?Perspectives-du-xxiie-siecle">Perspectives du XXIIe siècle</a></li></ul>	</div>
	
	<div id="calendar">
	<h2>Jour après jour</h2>
	<table summary="Calendrier">
<caption><a href="/blog?2008/07"  title="juillet 2008">&#171;</a> août 2008 <a href="/blog?2008/09"  title="septembre 2008">&#187;</a></caption><thead><tr><th scope="col"><abbr title="lundi">lun</abbr></th><th scope="col"><abbr title="mardi">mar</abbr></th><th scope="col"><abbr title="mercredi">mer</abbr></th><th scope="col"><abbr title="jeudi">jeu</abbr></th><th scope="col"><abbr title="vendredi">ven</abbr></th><th scope="col"><abbr title="samedi">sam</abbr></th><th scope="col"><abbr title="dimanche">dim</abbr></th></tr></thead>
<tbody><tr><td> </td><td> </td><td> </td><td> </td><td><a href="/blog?2008/08/01">1</a></td><td><a href="/blog?2008/08/02">2</a></td><td><a href="/blog?2008/08/03">3</a></td></tr>
<tr><td><a href="/blog?2008/08/04">4</a></td><td><a href="/blog?2008/08/05">5</a></td><td><a href="/blog?2008/08/06">6</a></td><td><a href="/blog?2008/08/07">7</a></td><td><a href="/blog?2008/08/08">8</a></td><td><a href="/blog?2008/08/09">9</a></td><td><a href="/blog?2008/08/10">10</a></td></tr>
<tr><td><a href="/blog?2008/08/11">11</a></td><td><a href="/blog?2008/08/12">12</a></td><td><a href="/blog?2008/08/13">13</a></td><td><a href="/blog?2008/08/14">14</a></td><td><a href="/blog?2008/08/15">15</a></td><td><a href="/blog?2008/08/16">16</a></td><td><a href="/blog?2008/08/17">17</a></td></tr>
<tr><td><a href="/blog?2008/08/18">18</a></td><td><a href="/blog?2008/08/19">19</a></td><td><a href="/blog?2008/08/20">20</a></td><td><a href="/blog?2008/08/21">21</a></td><td><a href="/blog?2008/08/22">22</a></td><td><a href="/blog?2008/08/23">23</a></td><td><a href="/blog?2008/08/24">24</a></td></tr>
<tr><td><a href="/blog?2008/08/25">25</a></td><td><a href="/blog?2008/08/26">26</a></td><td><a href="/blog?2008/08/27">27</a></td><td><a href="/blog?2008/08/28">28</a></td><td><a href="/blog?2008/08/29">29</a></td><td><a href="/blog?2008/08/30">30</a></td><td><a href="/blog?2008/08/31">31</a></td></tr>
</tbody>
</table>	<span></span>
	</div>

	<div id="archives">
		<h2>Mois par mois</h2>
