<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN"
"http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="fr"
lang="fr">
<head>
	<meta http-equiv="Content-Type"
	content="text/html; charset=UTF-8" />
	<meta name="MSSmartTagsPreventParsing" content="TRUE" />
	<link rel="section" href="/blog?Humeurs-et-opinions" title="Humeurs &amp; opinions" />
<link rel="section" href="/blog?Musique" title="Musique" />
<link rel="section" href="/blog?Multimedia" title="Multimedia" />
<link rel="section" href="/blog?Cinema-dvd" title="Cinéma &amp; DVD" />
<link rel="section" href="/blog?Theatre" title="Théâtre" />
<link rel="section" href="/blog?Expositions" title="Expositions" />
<link rel="section" href="/blog?Pratique" title="Pratique" />
<link rel="section" href="/blog?Recettes-et-produits" title="Cuisine" />
<link rel="section" href="/blog?Perso" title="Perso" />
<link rel="section" href="/blog?Voyage" title="Voyage" />
<link rel="section" href="/blog?Allumes-du-jazz" title="Allumés du Jazz" />
<link rel="section" href="/blog?Roman-feuilleton" title="Roman-feuilleton" />
      &nbsp;&nbsp; &nbsp;Double CD <strong><em><a href="http://www.drame.org/2/Musique.php?D=164" title="Pique-nique au labo" target="new">Pique-nique au labo</a></em><br />
      </strong>&nbsp;&nbsp; &nbsp;avec 29 musiciennes et musiciens<br />
      &nbsp;&nbsp;&nbsp;(GRRR, dist. Orkhêstra)<em><strong><br />
      &nbsp;&nbsp;&nbsp;</strong></em>Également sur <strong><a href="https://jjbirge.bandcamp.com/album/pique-nique-au-labo" target="new">Bandcamp</a></strong><em><strong><br />
      </strong><br />
      <strong>&nbsp;&nbsp; &nbsp;</strong></em>CD<em><strong> <a href="http://www.ville-ge.ch/meg/collections_05.php" title="Perspectives du XXIIe siècle" target="new">Perspectives du XXIIe siècle</a></strong></em><br />
      <em>&nbsp;&nbsp; &nbsp;</em>avec <strong>N.Chedmail, J-F. Vrod,<br />
      <em>&nbsp;&nbsp; &nbsp;</em>A-T. Hoang, S. Lemêtre</strong>...<strong><br />
      <em>&nbsp;&nbsp; &nbsp;</em></strong></strong>(MEG-AIMP, dist.Word and Sound)<strong><br />
      <br />
      À REGARDER</strong><em><br />
      <br />
      <strong>&nbsp;&nbsp;&nbsp; </strong></em><a href="https://vimeo.com/showcase/7117346" title=" six clips" target="_blank">Les 12<strong> clips</strong> inspirés par le<br />
          nouveau CD de JJB et réalisés par <strong><br />
          Nicolas Clauss, Sonia Cruchon, <br />
          Valéry Faidherbe, Jacques Perconte,</strong></a><em><strong><br />
      </strong></em><strong><a href="https://vimeo.com/showcase/7117346" title=" six clips" target="_blank"><strong>    </strong></a>      <a href="https://vimeo.com/showcase/7117346" title=" six clips" target="_blank"><strong>John Sanborn</strong>, <strong>Eric Vernhes</strong></a></strong><em><strong><em>...<br />
      </em></strong><br />
      <strong>&nbsp;&nbsp;&nbsp; </strong><a href="https://youtu.be/0JLKQV365zA" title="Coronavirus #01" target="new"><strong>Coronavirus #01</strong></a></em> (1'38)<em><br />
      </em><strong>&nbsp;&nbsp;&nbsp; </strong>avec <strong>Stéphane Cattaneo</strong><a href="https://de.wikipedia.org/wiki/Didi_Bruckmayr" target="new"><br />
      </a><a href="https://de.wikipedia.org/wiki/Didi_Bruckmayr" target="new"><br />
      <strong>&nbsp;&nbsp; &nbsp;</strong></a><em><strong><a href="https://blogs.mediapart.fr/jean-jacques-birge/blog/111019/nonselves-remix-musical-des-videos-de-john-sanborn">Nonselves</a></strong></em>, performance<br />
      <strong>&nbsp;&nbsp; &nbsp;</strong>avec les vidéos de<strong> </strong><a href="https://en.wikipedia.org/wiki/John_Sanborn_(media_artist)"><strong>John Sanborn</strong></a><br />
      <br />
      <strong>À ÉCOUTER</strong><br />
      <br />
      <strong>&nbsp;&nbsp; <a href="http://www.drame.org" target="_blank"><em>Radio Drame : </em></a></strong><a href="http://www.drame.org/2/Musique.php?MP3" target="_blank">174 heures d'inédits</a><br />
      &nbsp;&nbsp;  Programme aléatoire<br />
      <br />
      &nbsp;&nbsp; <a href="https://jjbirge.bandcamp.com/">61 disques</a><a href="https://jjbirge.bandcamp.com/"> de Birgé et du <br />
      &nbsp;&nbsp; Drame dont certains en exclusivité<br />
      <strong>&nbsp;&nbsp; </strong>sont sur <strong>BandCamp</strong></a><br />
      <strong><br />
    LP &amp; CD</strong> <strong>RÉCENTS</strong></p>
    <p></a><strong>&nbsp;&nbsp; <a href="https://jjbirge.bandcamp.com/album/the-100th-anniversary-1952-2052">Le CENTENAIRE de JJB<br />
    </a>&nbsp;&nbsp; <a href="https://jjbirge.bandcamp.com/album/the-100th-anniversary-1952-2052">avec 15 musiciens et musiciennes<br />
    </a><em>&nbsp;&nbsp; </em></strong><em>dist. Orkhêstra et Allumés du Jazz</em><strong><a href="https://jjbirge.bandcamp.com/album/the-100th-anniversary-1952-2052"><br />
    </a>&nbsp;&nbsp; <a href="https://jjbirge.bandcamp.com/album/the-100th-anniversary-1952-2052">salué par la presse :</a><br />
&nbsp;&nbsp; </strong>Libération, Télérama, CitizenJazz, <br />
<strong>&nbsp;&nbsp; </strong>The Wire, L'Humanité, Impro Jazz,<br />
<strong>&nbsp;&nbsp; </strong>natomusic, L'autre quotidien, <br />
<strong>&nbsp;&nbsp; </strong>Vital Weekly, France Musique,<br />
<strong>&nbsp;&nbsp; </strong>etc.<strong><br />
      &nbsp;&nbsp; &nbsp;</strong><em><br />
      <strong>&nbsp;&nbsp; &nbsp;</strong></em><strong>5 rééditions d'Un D.M.I.<br />
      &nbsp;&nbsp; &nbsp;pour la 1ère fois en CD :</strong><em><strong><br />
      <a href="http://klanggalerie.com/gg221"> <strong>&nbsp;&nbsp; &nbsp;<em>Rideau ! </em></strong></a></strong>(1980)<strong><strong>, <em><a href="http://www.drame.org/2/Musique.php?D=149">À travail égal </a></em><br />
      <strong>&nbsp;&nbsp; &nbsp;</strong><em><a href="http://www.drame.org/2/Musique.php?D=149">salaire égal</a></em> </strong></strong>(1981),<strong> <a href="https://www.klanggalerie.com/gg401">Les bons <br />
      </a><strong><strong>&nbsp;&nbsp; &nbsp;</strong></strong><a href="https://www.klanggalerie.com/gg401">contes font les bons amis</a></strong> (1983),<strong><strong><br />
      </strong>      &nbsp;<strong><strong>&nbsp;&nbsp; </strong></strong><a href="http://klanggalerie.com/gg277">L'homme à la caméra</a> </strong><a href="http://klanggalerie.com/gg277">+ La  </a><br />
      <strong>&nbsp;&nbsp; &nbsp;</strong><a href="http://klanggalerie.com/gg277">glace à trois faces</a></em> (inédit, 1984),<br />
      <em><strong>&nbsp;&nbsp; &nbsp;</strong></em><a href="https://www.klanggalerie.com/gg290" title="Carnage"><em><strong>Carnage</strong></em></a> (1985) sur Klang Galerie<br />
      &nbsp; &nbsp; toutes avec des bonus inédits !<br />
      <br />
      <strong><a href="http://klanggalerie.com/gg283?fbclid=IwAR26dsisFpj03v5uAqJgzIGTz5CGYpNLCx0pdu5JSF3fmbxYt6yCn-EnFqk">&nbsp;&nbsp; </a></strong><a href="http://klanggalerie.com/gg283?fbclid=IwAR26dsisFpj03v5uAqJgzIGTz5CGYpNLCx0pdu5JSF3fmbxYt6yCn-EnFqk"><em>Rendez-vous</em> CD inédit du duo <br />
      <strong>&nbsp;&nbsp; </strong><strong>J-J.Birgé et Hélène Sage</strong> (1981)<br />
      <strong>&nbsp;&nbsp; </strong>sur le label autrichien Klanggalerie</a><br />
      <br />
      <strong>&nbsp;&nbsp; </strong><em><a href="http://www.drame.org/blog/index.php?2019/04/12/4119-aux-ronds-points-avec-les-allumes">Aux Ronds-Points des Allumés du<br />
      <strong>&nbsp;&nbsp; </strong>Jazz</a></em><a href="http://www.drame.org/blog/index.php?2019/04/12/4119-aux-ronds-points-avec-les-allumes">, LP collectif avec entre autres<br />
      <strong>&nbsp;&nbsp; JJB, A. Casadamont, S. Gattino,<br />
      &nbsp;&nbsp; S. Lemêtre, S. Rifflet</strong>...</a><br />
      <br />
</p>
<div id="translate">
  <h2>Translate</h2>
		<ul>
		  <li><a href=http://translate.google.com/translate?u=http%3A%2F%2Fwww.drame.org%2Fblog%2F&langpair=fr%7Cen&hl=en&ie=UTF8>Fast English translation (click here)</a></li>
	  </ul>
	</div>
	<div id="search">
		<form action="/blog" method="get">
		
			<h2><label for="q">Rechercher</label></h2>
			<p class="field"><input name="q" id="q" type="text" size="10"
			value="" accesskey="4" />
			<input type="submit" class="submit" value="ok" /></p>
		
		</form>
	</div>
	
			
		
	<div id="categories">
		<h2>Articles r&eacute;cents par th&egrave;me</h2>
		<ul><li><a href="/blog?Humeurs-et-opinions">Humeurs &amp; opinions</a></li><li><a href="/blog?Musique">Musique</a></li><li><a href="/blog?Multimedia">Multimedia</a></li><li><a href="/blog?Cinema-dvd">Cinéma &amp; DVD</a></li><li><a href="/blog?Theatre">Théâtre</a></li><li><a href="/blog?Expositions">Expositions</a></li><li><a href="/blog?Pratique">Pratique</a></li><li><a href="/blog?Recettes-et-produits">Cuisine</a></li><li><a href="/blog?Perso">Perso</a></li><li><a href="/blog?Voyage">Voyage</a></li><li><a href="/blog?Allumes-du-jazz">Allumés du Jazz</a></li><li><a href="/blog?Roman-feuilleton">Roman-feuilleton</a></li><li><a href="/blog?Revelations-collection">Révélations (coll.)</a></li><li><a href="/blog?Le-son-sur-l-image">Le son sur l'image</a></li><li><a href="/blog?Centenaire-de-jjb">Centenaire de JJB</a></li><li><a href="/blog?Perspectives-du-xxiie-siecle">Perspectives du XXIIe siècle</a></li></ul>	</div>
	
	<div id="calendar">
	<h2>Jour après jour</h2>
	<table summary="Calendrier">
<caption><a href="/blog?2014/03"  title="mars 2014">&#171;</a> avril 2014 <a href="/blog?2014/05"  title="mai 2014">&#187;</a></caption><thead><tr><th scope="col"><abbr title="lundi">lun</abbr></th><th scope="col"><abbr title="mardi">mar</abbr></th><th scope="col"><abbr title="mercredi">mer</abbr></th><th scope="col"><abbr title="jeudi">jeu</abbr></th><th scope="col"><abbr title="vendredi">ven</abbr></th><th scope="col"><abbr title="samedi">sam</abbr></th><th scope="col"><abbr title="dimanche">dim</abbr></th></tr></thead>
<tbody><tr><td> </td><td><a href="/blog?2014/04/01">1</a></td><td><a href="/blog?2014/04/02">2</a></td><td><a href="/blog?2014/04/03">3</a></td><td><a href="/blog?2014/04/04">4</a></td><td>5</td><td>6</td></tr>
<tr><td><a href="/blog?2014/04/07">7</a></td><td><a href="/blog?2014/04/08">8</a></td><td><a href="/blog?2014/04/09">9</a></td><td><a href="/blog?2014/04/10">10</a></td><td><a href="/blog?2014/04/11">11</a></td><td>12</td><td>13</td></tr>
<tr><td><a href="/blog?2014/04/14">14</a></td><td><a href="/blog?2014/04/15">15</a></td><td><a href="/blog?2014/04/16">16</a></td><td><a href="/blog?2014/04/17">17</a></td><td><a href="/blog?2014/04/18">18</a></td><td>19</td><td>20</td></tr>
<tr><td><a href="/blog?2014/04/21">21</a></td><td><a href="/blog?2014/04/22">22</a></td><td><a href="/blog?2014/04/23">23</a></td><td><a href="/blog?2014/04/24">24</a></td><td><a href="/blog?2014/04/25">25</a></td><td><a href="/blog?2014/04/26">26</a></td><td>27</td></tr>
<tr><td><a href="/blog?2014/04/28">28</a></td><td><a href="/blog?2014/04/29">29</a></td><td><a href="/blog?2014/04/30">30</a></td><td> </td><td> </td><td> </td><td> </td></tr>
</tbody>
</table>	<span></span>
	</div>

	<div id="archives">
		<h2>Mois par mois</h2>
		<ul><li><a href="/blog?2023/01">janvier 2023</a></li><li><a href="/blog?2022/12">décembre 2022</a></li><li><a href="/blog?2022/11">novembre 2022</a></li><li><a href="/blog?2022/10">octobre 2022</a></li><li><a href="/blog?2022/09">septembre 2022</a></li><li><a href="/blog?2022/08">août 2022</a></li><li><a href="/blog?2022/07">juillet 2022</a></li><li><a href="/blog?2022/06">juin 2022</a></li><li><a href="/blog?2022/05">mai 2022</a></li><li><a href="/blog?2022/04">avril 2022</a></li><li><a href="/blog?2022/03">mars 2022</a></li><li><a href="/blog?2022/02">février 2022</a></li><li><a href="/blog?2022/01">janvier 2022</a></li><li><a href="/blog?2021/12">décembre 2021</a></li><li><a href="/blog?2021/11">novembre 2021</a></li><li><a href="/blog?2021/10">octobre 2021</a></li><li><a href="/blog?2021/09">septembre 2021</a></li><li><a href="/blog?2021/08">août 2021</a></li><li><a href="/blog?2021/07">juillet 2021</a></li><li><a href="/blog?2021/06">juin 2021</a></li><li><a href="/blog?2021/05">mai 2021</a></li><li><a href="/blog?2021/04">avril 2021</a></li><li><a href="/blog?2021/03">mars 2021</a></li><li><a href="/blog?2021/02">février 2021</a></li><li><a href="/blog?2021/01">janvier 2021</a></li><li><a href="/blog?2020/12">décembre 2020</a></li><li><a href="/blog?2020/11">novembre 2020</a></li><li><a href="/blog?2020/10">octobre 2020</a></li><li><a href="/blog?2020/09">septembre 2020</a></li><li><a href="/blog?2020/08">août 2020</a></li><li><a href="/blog?2020/07">juillet 2020</a></li><li><a href="/blog?2020/06">juin 2020</a></li><li><a href="/blog?2020/05">mai 2020</a></li><li><a href="/blog?2020/04">avril 2020</a></li><li><a href="/blog?2020/03">mars 2020</a></li><li><a href="/blog?2020/02">février 2020</a></li><li><a href="/blog?2020/01">janvier 2020</a></li><li><a href="/blog?2019/12">décembre 2019</a></li><li><a href="/blog?2019/11">novembre 2019</a></li><li><a href="/blog?2019/10">octobre 2019</a></li><li><a href="/blog?2019/09">septembre 2019</a></li><li><a href="/blog?2019/08">août 2019</a></li><li><a href="/blog?2019/07">juillet 2019</a></li><li><a href="/blog?2019/06">juin 2019</a></li><li><a href="/blog?2019/05">mai 2019</a></li><li><a href="/blog?2019/04">avril 2019</a></li><li><a href="/blog?2019/03">mars 2019</a></li><li><a href="/blog?2019/02">février 2019</a></li><li><a href="/blog?2019/01">janvier 2019</a></li><li><a href="/blog?2018/12">décembre 2018</a></li><li><a href="/blog?2018/11">novembre 2018</a></li><li><a href="/blog?2018/10">octobre 2018</a></li><li><a href="/blog?2018/09">septembre 2018</a></li><li><a href="/blog?2018/08">août 2018</a></li><li><a href="/blog?2018/07">juillet 2018</a></li><li><a href="/blog?2018/06">juin 2018</a></li><li><a href="/blog?2018/05">mai 2018</a></li><li><a href="/blog?2018/04">avril 2018</a></li><li><a href="/blog?2018/03">mars 2018</a></li><li><a href="/blog?2018/02">février 2018</a></li><li><a href="/blog?2018/01">janvier 2018</a></li><li><a href="/blog?2017/12">décembre 2017</a></li><li><a href="/blog?2017/11">novembre 2017</a></li><li><a href="/blog?2017/10">octobre 2017</a></li><li><a href="/blog?2017/09">septembre 2017</a></li><li><a href="/blog?2017/08">août 2017</a></li><li><a href="/blog?2017/07">juillet 2017</a></li><li><a href="/blog?2017/06">juin 2017</a></li><li><a href="/blog?2017/05">mai 2017</a></li><li><a href="/blog?2017/04">avril 2017</a></li><li><a href="/blog?2017/03">mars 2017</a></li><li><a href="/blog?2017/02">février 2017</a></li><li><a href="/blog?2017/01">janvier 2017</a></li><li><a href="/blog?2016/12">décembre 2016</a></li><li><a href="/blog?2016/11">novembre 2016</a></li><li><a href="/blog?2016/10">octobre 2016</a></li><li><a href="/blog?2016/09">septembre 2016</a></li><li><a href="/blog?2016/08">août 2016</a></li><li><a href="/blog?2016/07">juillet 2016</a></li><li><a href="/blog?2016/06">juin 2016</a></li><li><a href="/blog?2016/05">mai 2016</a></li><li><a href="/blog?2016/04">avril 2016</a></li><li><a href="/blog?2016/03">mars 2016</a></li><li><a href="/blog?2016/02">février 2016</a></li><li><a href="/blog?2016/01">janvier 2016</a></li><li><a href="/blog?2015/12">décembre 2015</a></li><li><a href="/blog?2015/11">novembre 2015</a></li><li><a href="/blog?2015/10">octobre 2015</a></li><li><a href="/blog?2015/09">septembre 2015</a></li><li><a href="/blog?2015/08">août 2015</a></li><li><a href="/blog?2015/07">juillet 2015</a></li><li><a href="/blog?2015/06">juin 2015</a></li><li><a href="/blog?2015/05">mai 2015</a></li><li><a href="/blog?2015/04">avril 2015</a></li><li><a href="/blog?2015/03">mars 2015</a></li><li><a href="/blog?2015/02">février 2015</a></li><li><a href="/blog?2015/01">janvier 2015</a></li><li><a href="/blog?2014/12">décembre 2014</a></li><li><a href="/blog?2014/11">novembre 2014</a></li><li><a href="/blog?2014/10">octobre 2014</a></li><li><a href="/blog?2014/09">septembre 2014</a></li><li><a href="/blog?2014/08">août 2014</a></li><li><a href="/blog?2014/07">juillet 2014</a></li><li><a href="/blog?2014/06">juin 2014</a></li><li><a href="/blog?2014/05">mai 2014</a></li><li><strong><a href="/blog?2014/04">avril 2014</a></strong></li><li><a href="/blog?2014/03">mars 2014</a></li><li><a href="/blog?2014/02">février 2014</a></li><li><a href="/blog?2014/01">janvier 2014</a></li><li><a href="/blog?2013/12">décembre 2013</a></li><li><a href="/blog?2013/11">novembre 2013</a></li><li><a href="/blog?2013/10">octobre 2013</a></li><li><a href="/blog?2013/09">septembre 2013</a></li><li><a href="/blog?2013/08">août 2013</a></li><li><a href="/blog?2013/07">juillet 2013</a></li><li><a href="/blog?2013/06">juin 2013</a></li><li><a href="/blog?2013/05">mai 2013</a></li><li><a href="/blog?2013/04">avril 2013</a></li><li><a href="/blog?2013/03">mars 2013</a></li><li><a href="/blog?2013/02">février 2013</a></li><li><a href="/blog?2013/01">janvier 2013</a></li><li><a href="/blog?2012/12">décembre 2012</a></li><li><a href="/blog?2012/11">novembre 2012</a></li><li><a href="/blog?2012/10">octobre 2012</a></li><li><a href="/blog?2012/09">septembre 2012</a></li><li><a href="/blog?2012/08">août 2012</a></li><li><a href="/blog?2012/07">juillet 2012</a></li><li><a href="/blog?2012/06">juin 2012</a></li><li><a href="/blog?2012/05">mai 2012</a></li><li><a href="/blog?2012/04">avril 2012</a></li><li><a href="/blog?2012/03">mars 2012</a></li><li><a href="/blog?2012/02">février 2012</a></li><li><a href="/blog?2012/01">janvier 2012</a></li><li><a href="/blog?2011/12">décembre 2011</a></li><li><a href="/blog?2011/11">novembre 2011</a></li><li><a href="/blog?2011/10">octobre 2011</a></li><li><a href="/blog?2011/09">septembre 2011</a></li><li><a href="/blog?2011/08">août 2011</a></li><li><a href="/blog?2011/07">juillet 2011</a></li><li><a href="/blog?2011/06">juin 2011</a></li><li><a href="/blog?2011/05">mai 2011</a></li><li><a href="/blog?2011/04">avril 2011</a></li><li><a href="/blog?2011/03">mars 2011</a></li><li><a href="/blog?2011/02">février 2011</a></li><li><a href="/blog?2011/01">janvier 2011</a></li><li><a href="/blog?2010/12">décembre 2010</a></li><li><a href="/blog?2010/11">novembre 2010</a></li><li><a href="/blog?2010/10">octobre 2010</a></li><li><a href="/blog?2010/09">septembre 2010</a></li><li><a href="/blog?2010/08">août 2010</a></li><li><a href="/blog?2010/07">juillet 2010</a></li><li><a href="/blog?2010/06">juin 2010</a></li><li><a href="/blog?2010/05">mai 2010</a></li><li><a href="/blog?2010/04">avril 2010</a></li><li><a href="/blog?2010/03">mars 2010</a></li><li><a href="/blog?2010/02">février 2010</a></li><li><a href="/blog?2010/01">janvier 2010</a></li><li><a href="/blog?2009/12">décembre 2009</a></li><li><a href="/blog?2009/11">novembre 2009</a></li><li><a href="/blog?2009/10">octobre 2009</a></li><li><a href="/blog?2009/09">septembre 2009</a></li><li><a href="/blog?2009/08">août 2009</a></li><li><a href="/blog?2009/07">juillet 2009</a></li><li><a href="/blog?2009/06">juin 2009</a></li><li><a href="/blog?2009/05">mai 2009</a></li><li><a href="/blog?2009/04">avril 2009</a></li><li><a href="/blog?2009/03">mars 2009</a></li><li><a href="/blog?2009/02">février 2009</a></li><li><a href="/blog?2009/01">janvier 2009</a></li><li><a href="/blog?2008/12">décembre 2008</a></li><li><a href="/blog?2008/11">novembre 2008</a></li><li><a href="/blog?2008/10">octobre 2008</a></li><li><a href="/blog?2008/09">septembre 2008</a></li><li><a href="/blog?2008/08">août 2008</a></li><li><a href="/blog?2008/07">juillet 2008</a></li><li><a href="/blog?2008/06">juin 2008</a></li><li><a href="/blog?2008/05">mai 2008</a></li><li><a href="/blog?2008/04">avril 2008</a></li><li><a href="/blog?2008/03">mars 2008</a></li><li><a href="/blog?2008/02">février 2008</a></li><li><a href="/blog?2008/01">janvier 2008</a></li><li><a href="/blog?2007/12">décembre 2007</a></li><li><a href="/blog?2007/11">novembre 2007</a></li><li><a href="/blog?2007/10">octobre 2007</a></li><li><a href="/blog?2007/09">septembre 2007</a></li><li><a href="/blog?2007/08">août 2007</a></li><li><a href="/blog?2007/07">juillet 2007</a></li><li><a href="/blog?2007/06">juin 2007</a></li><li><a href="/blog?2007/05">mai 2007</a></li><li><a href="/blog?2007/04">avril 2007</a></li><li><a href="/blog?2007/03">mars 2007</a></li><li><a href="/blog?2007/02">février 2007</a></li><li><a href="/blog?2007/01">janvier 2007</a></li><li><a href="/blog?2006/12">décembre 2006</a></li><li><a href="/blog?2006/11">novembre 2006</a></li><li><a href="/blog?2006/10">octobre 2006</a></li><li><a href="/blog?2006/09">septembre 2006</a></li><li><a href="/blog?2006/08">août 2006</a></li><li><a href="/blog?2006/07">juillet 2006</a></li><li><a href="/blog?2006/06">juin 2006</a></li><li><a href="/blog?2006/05">mai 2006</a></li><li><a href="/blog?2006/04">avril 2006</a></li><li><a href="/blog?2006/03">mars 2006</a></li><li><a href="/blog?2006/02">février 2006</a></li><li><a href="/blog?2006/01">janvier 2006</a></li><li><a href="/blog?2005/12">décembre 2005</a></li><li><a href="/blog?2005/11">novembre 2005</a></li><li><a href="/blog?2005/10">octobre 2005</a></li><li><a href="/blog?2005/09">septembre 2005</a></li><li><a href="/blog?2005/08">août 2005</a></li></ul>	</div>
	
	<div><h2>Recherche</h2><p>Pour voir les autres billets, cliquez tout en haut sur Jean-Jacques Birgé, changez de thème et utilisez les calendriers d'archives...
Vous pouvez rechercher un terme avec le champ loupe en haut à droite.</p>


<p>Attention aux images :
© JJB sauf indiqué...</p>
</div>
	
	<div id="links">
		<h2>Liens</h2>
